concept_a,concept_b,label
classification tree comprehensibility,present major research,1
classification tree comprehensibility,review existing approaches,1
classification tree comprehensibility,literature review existing,1
classification tree comprehensibility,literature review,1
classification tree comprehensibility,major research,1
comprehensibility classification trees,present major research,1
comprehensibility classification trees,review existing approaches,1
comprehensibility classification trees,literature review existing,1
comprehensibility classification trees,literature review,1
comprehensibility classification trees,major research,1
tree comprehensibility survey,present major research,1
tree comprehensibility survey,review existing approaches,1
tree comprehensibility survey,literature review existing,1
tree comprehensibility survey,literature review,1
tree comprehensibility survey,major research,1
comprehensible classifiers use,present major research,1
comprehensible classifiers use,review existing approaches,1
comprehensible classifiers use,literature review existing,1
comprehensible classifiers use,literature review,1
comprehensible classifiers use,major research,1
tree comprehensibility,present major research,1
tree comprehensibility,review existing approaches,1
tree comprehensibility,literature review existing,1
tree comprehensibility,literature review,1
tree comprehensibility,major research,1
interpretability deep visual,present major research,1
interpretability deep visual,review existing approaches,1
interpretability deep visual,literature review existing,1
interpretability deep visual,literature review,1
interpretability deep visual,major research,1
deep visual,present major research,1
deep visual,review existing approaches,1
deep visual,literature review existing,1
deep visual,literature review,1
deep visual,major research,1
deep visual representations,present major research,1
deep visual representations,review existing approaches,1
deep visual representations,literature review existing,1
deep visual representations,literature review,1
deep visual representations,major research,1
compare latent representations,present major research,1
compare latent representations,review existing approaches,1
compare latent representations,literature review existing,1
compare latent representations,literature review,1
compare latent representations,major research,1
latent representations cnns,present major research,1
latent representations cnns,review existing approaches,1
latent representations cnns,literature review existing,1
latent representations cnns,literature review,1
latent representations cnns,major research,1
predictive inference regression,present major research,1
predictive inference regression,review existing approaches,1
predictive inference regression,literature review existing,1
predictive inference regression,literature review,1
predictive inference regression,major research,1
free predictive inference,present major research,1
free predictive inference,review existing approaches,1
free predictive inference,literature review existing,1
free predictive inference,literature review,1
free predictive inference,major research,1
predictive inference,present major research,1
predictive inference,review existing approaches,1
predictive inference,literature review existing,1
predictive inference,literature review,1
predictive inference,major research,1
inference regression,present major research,1
inference regression,review existing approaches,1
inference regression,literature review existing,1
inference regression,literature review,1
inference regression,major research,1
estimator standard assumptions,present major research,1
estimator standard assumptions,review existing approaches,1
estimator standard assumptions,literature review existing,1
estimator standard assumptions,literature review,1
estimator standard assumptions,major research,1
image classification systems,present major research,1
image classification systems,review existing approaches,1
image classification systems,literature review existing,1
image classification systems,literature review,1
image classification systems,major research,1
automated image classification,present major research,1
automated image classification,review existing approaches,1
automated image classification,literature review existing,1
automated image classification,literature review,1
automated image classification,major research,1
image classification,present major research,1
image classification,review existing approaches,1
image classification,literature review existing,1
image classification,literature review,1
image classification,major research,1
expert machine,present major research,1
expert machine,review existing approaches,1
expert machine,literature review existing,1
expert machine,literature review,1
expert machine,major research,1
image data,present major research,1
image data,review existing approaches,1
image data,literature review existing,1
image data,literature review,1
image data,major research,1
face morphing detection,gamut customer journey,1
face morphing detection,entire gamut customer,1
face morphing detection,optimize customer journey,1
face morphing detection,customer service leading,1
face morphing detection,gamut customer,1
face morphing technique,gamut customer journey,1
face morphing technique,entire gamut customer,1
face morphing technique,optimize customer journey,1
face morphing technique,customer service leading,1
face morphing technique,gamut customer,1
face morphing attacks,gamut customer journey,1
face morphing attacks,entire gamut customer,1
face morphing attacks,customer service leading,1
face morphing attacks,gamut customer,1
based face morphing,gamut customer journey,1
based face morphing,entire gamut customer,1
based face morphing,optimize customer journey,1
based face morphing,gamut customer,1
robust face morphing,gamut customer journey,1
robust face morphing,entire gamut customer,1
robust face morphing,optimize customer journey,1
robust face morphing,customer service leading,1
robust face morphing,gamut customer,1
russian trade role,gamut customer journey,1
russian trade role,entire gamut customer,1
russian trade role,optimize customer journey,1
russian trade role,customer service leading,1
russian trade role,gamut customer,1
decrease russian trade,gamut customer journey,1
decrease russian trade,entire gamut customer,1
decrease russian trade,optimize customer journey,1
decrease russian trade,customer service leading,1
decrease russian trade,gamut customer,1
affects russian trade,gamut customer journey,1
affects russian trade,entire gamut customer,1
affects russian trade,optimize customer journey,1
affects russian trade,customer service leading,1
affects russian trade,gamut customer,1
shapes russia trade,gamut customer journey,1
shapes russia trade,entire gamut customer,1
shapes russia trade,optimize customer journey,1
shapes russia trade,customer service leading,1
shapes russia trade,gamut customer,1
russia trade performance,gamut customer journey,1
russia trade performance,entire gamut customer,1
russia trade performance,optimize customer journey,1
russia trade performance,customer service leading,1
russia trade performance,gamut customer,1
considerations corporate mergers,gamut customer journey,1
considerations corporate mergers,entire gamut customer,1
considerations corporate mergers,optimize customer journey,1
considerations corporate mergers,customer service leading,1
considerations corporate mergers,gamut customer,1
governance esg considerations,gamut customer journey,1
governance esg considerations,entire gamut customer,1
governance esg considerations,optimize customer journey,1
governance esg considerations,customer service leading,1
governance esg considerations,gamut customer,1
governance factors,gamut customer journey,1
governance factors,entire gamut customer,1
governance factors,optimize customer journey,1
governance factors,customer service leading,1
governance factors,gamut customer,1
value sustainability dealmaking,gamut customer journey,1
value sustainability dealmaking,entire gamut customer,1
value sustainability dealmaking,optimize customer journey,1
value sustainability dealmaking,customer service leading,1
value sustainability dealmaking,gamut customer,1
governance esg,gamut customer journey,1
governance esg,entire gamut customer,1
governance esg,optimize customer journey,1
governance esg,customer service leading,1
governance esg,gamut customer,1
products quality control,gamut customer journey,1
products quality control,entire gamut customer,1
products quality control,optimize customer journey,1
products quality control,customer service leading,1
products quality control,gamut customer,1
ensure consistent product,gamut customer journey,1
ensure consistent product,entire gamut customer,1
ensure consistent product,optimize customer journey,1
ensure consistent product,customer service leading,1
ensure consistent product,gamut customer,1
consistent product quality,gamut customer journey,1
consistent product quality,entire gamut customer,1
consistent product quality,optimize customer journey,1
consistent product quality,customer service leading,1
consistent product quality,gamut customer,1
quality management includes,gamut customer journey,1
quality management includes,entire gamut customer,1
quality management includes,optimize customer journey,1
quality management includes,customer service leading,1
quality management includes,gamut customer,1
quality products critical,gamut customer journey,1
quality products critical,entire gamut customer,1
quality products critical,optimize customer journey,1
quality products critical,customer service leading,1
quality products critical,gamut customer,1
processing crop,entire gamut customer,1
processing crop,optimize customer journey,1
processing crop,customer service leading,1
processing crop,gamut customer,1
apple crop,gamut customer journey,1
apple crop,entire gamut customer,1
apple crop,optimize customer journey,1
apple crop,customer service leading,1
apple crop,gamut customer,1
food processing crop,optimize customer journey,1
food processing crop,customer service leading,1
food processing crop,gamut customer,1
common apple crop,gamut customer journey,1
common apple crop,entire gamut customer,1
common apple crop,optimize customer journey,1
common apple crop,customer service leading,1
common apple crop,gamut customer,1
processing crop management,optimize customer journey,1
processing crop management,customer service leading,1
processing crop management,gamut customer,1
production process machining,gamut customer journey,1
production process machining,entire gamut customer,1
production process machining,optimize customer journey,1
production process machining,customer service leading,1
production process machining,gamut customer,1
manufacturing industry,gamut customer journey,1
manufacturing industry,entire gamut customer,1
manufacturing industry,optimize customer journey,1
manufacturing industry,customer service leading,1
manufacturing industry,gamut customer,1
globalization manufacturing industry,gamut customer journey,1
globalization manufacturing industry,entire gamut customer,1
globalization manufacturing industry,optimize customer journey,1
globalization manufacturing industry,customer service leading,1
globalization manufacturing industry,gamut customer,1
product defects machining,gamut customer journey,1
product defects machining,entire gamut customer,1
product defects machining,optimize customer journey,1
product defects machining,customer service leading,1
product defects machining,gamut customer,1
layout production line,gamut customer journey,1
layout production line,entire gamut customer,1
layout production line,optimize customer journey,1
layout production line,customer service leading,1
layout production line,gamut customer,1
warehouse capacity increasing,gamut customer journey,1
warehouse capacity increasing,entire gamut customer,1
warehouse capacity increasing,optimize customer journey,1
warehouse capacity increasing,customer service leading,1
warehouse capacity increasing,gamut customer,1
material stock warehouse,gamut customer journey,1
material stock warehouse,entire gamut customer,1
material stock warehouse,optimize customer journey,1
material stock warehouse,customer service leading,1
material stock warehouse,gamut customer,1
raw material procurement,gamut customer journey,1
raw material procurement,entire gamut customer,1
raw material procurement,optimize customer journey,1
raw material procurement,customer service leading,1
raw material procurement,gamut customer,1
stock warehouse capacity,gamut customer journey,1
stock warehouse capacity,entire gamut customer,1
stock warehouse capacity,optimize customer journey,1
stock warehouse capacity,customer service leading,1
stock warehouse capacity,gamut customer,1
raw material supplies,gamut customer journey,1
raw material supplies,entire gamut customer,1
raw material supplies,optimize customer journey,1
raw material supplies,customer service leading,1
raw material supplies,gamut customer,1
invasive plant species,gamut customer,1
invasive plant,customer service leading,1
invasive plant,gamut customer,1
list invasive plant,gamut customer journey,1
list invasive plant,entire gamut customer,1
list invasive plant,optimize customer journey,1
list invasive plant,customer service leading,1
list invasive plant,gamut customer,1
plant species,gamut customer journey,1
plant species,entire gamut customer,1
plant species,optimize customer journey,1
plant species,customer service leading,1
plant species,gamut customer,1
plant species particular,gamut customer journey,1
plant species particular,entire gamut customer,1
plant species particular,optimize customer journey,1
plant species particular,customer service leading,1
plant species particular,gamut customer,1
improve product quality,gamut customer journey,1
improve product quality,entire gamut customer,1
improve product quality,optimize customer journey,1
improve product quality,customer service leading,1
improve product quality,gamut customer,1
product quality,gamut customer journey,1
product quality,entire gamut customer,1
product quality,optimize customer journey,1
product quality,customer service leading,1
product quality,gamut customer,1
level product defects,gamut customer journey,1
level product defects,entire gamut customer,1
level product defects,optimize customer journey,1
level product defects,customer service leading,1
level product defects,gamut customer,1
products improve product,gamut customer journey,1
products improve product,entire gamut customer,1
products improve product,optimize customer journey,1
products improve product,customer service leading,1
products improve product,gamut customer,1
improve product,gamut customer journey,1
improve product,entire gamut customer,1
improve product,optimize customer journey,1
improve product,customer service leading,1
improve product,gamut customer,1
climate prediction,optimize customer journey,1
climate prediction,customer service leading,1
climate prediction,gamut customer,1
climate forecasting,gamut customer journey,1
climate forecasting,entire gamut customer,1
climate forecasting,optimize customer journey,1
climate forecasting,customer service leading,1
climate forecasting,gamut customer,1
variables temperature precipitation,optimize customer journey,1
variables temperature precipitation,gamut customer,1
historical climate data,optimize customer journey,1
historical climate data,gamut customer,1
climate prediction contributing,optimize customer journey,1
climate prediction contributing,customer service leading,1
climate prediction contributing,gamut customer,1
tourism kayutangan area,gamut customer journey,1
tourism kayutangan area,optimize customer journey,1
tourism kayutangan area,customer service leading,1
tourism kayutangan area,gamut customer,1
stakeholder kayutangan area,gamut customer journey,1
stakeholder kayutangan area,entire gamut customer,1
stakeholder kayutangan area,optimize customer journey,1
stakeholder kayutangan area,customer service leading,1
stakeholder kayutangan area,gamut customer,1
urban tourism kayutangan,gamut customer journey,1
urban tourism kayutangan,entire gamut customer,1
urban tourism kayutangan,optimize customer journey,1
urban tourism kayutangan,customer service leading,1
urban tourism kayutangan,gamut customer,1
local governments develop,gamut customer journey,1
local governments develop,optimize customer journey,1
local governments develop,customer service leading,1
local governments develop,gamut customer,1
develop urban tourism,gamut customer journey,1
develop urban tourism,entire gamut customer,1
develop urban tourism,optimize customer journey,1
develop urban tourism,customer service leading,1
develop urban tourism,gamut customer,1
effectiveness health care,gamut customer journey,1
effectiveness health care,entire gamut customer,1
effectiveness health care,optimize customer journey,1
effectiveness health care,customer service leading,1
effectiveness health care,gamut customer,1
health care delivery,gamut customer journey,1
health care delivery,entire gamut customer,1
health care delivery,optimize customer journey,1
health care delivery,customer service leading,1
health care delivery,gamut customer,1
clinical process metrics,gamut customer journey,1
clinical process metrics,entire gamut customer,1
clinical process metrics,optimize customer journey,1
clinical process metrics,customer service leading,1
clinical process metrics,gamut customer,1
care delivery,gamut customer journey,1
care delivery,entire gamut customer,1
care delivery,optimize customer journey,1
care delivery,customer service leading,1
care delivery,gamut customer,1
demonstrated clinical process,gamut customer journey,1
demonstrated clinical process,entire gamut customer,1
demonstrated clinical process,optimize customer journey,1
demonstrated clinical process,customer service leading,1
demonstrated clinical process,gamut customer,1
agricultural leaf pathologies,gamut customer journey,1
agricultural leaf pathologies,entire gamut customer,1
agricultural leaf pathologies,optimize customer journey,1
agricultural leaf pathologies,customer service leading,1
agricultural leaf pathologies,gamut customer,1
knowledge crop leaf,gamut customer journey,1
knowledge crop leaf,entire gamut customer,1
knowledge crop leaf,optimize customer journey,1
knowledge crop leaf,customer service leading,1
knowledge crop leaf,gamut customer,1
crop leaf,gamut customer journey,1
crop leaf,entire gamut customer,1
crop leaf,optimize customer journey,1
crop leaf,customer service leading,1
crop leaf,gamut customer,1
agricultural leaf,gamut customer journey,1
agricultural leaf,entire gamut customer,1
agricultural leaf,optimize customer journey,1
agricultural leaf,customer service leading,1
agricultural leaf,gamut customer,1
better knowledge crop,gamut customer journey,1
better knowledge crop,entire gamut customer,1
better knowledge crop,optimize customer journey,1
better knowledge crop,customer service leading,1
better knowledge crop,gamut customer,1
improve production process,gamut customer journey,1
improve production process,entire gamut customer,1
improve production process,optimize customer journey,1
improve production process,customer service leading,1
improve production process,gamut customer,1
improve product quality,gamut customer journey,1
improve product quality,entire gamut customer,1
improve product quality,optimize customer journey,1
improve product quality,customer service leading,1
improve product quality,gamut customer,1
product quality increase,gamut customer journey,1
product quality increase,entire gamut customer,1
product quality increase,optimize customer journey,1
product quality increase,customer service leading,1
product quality increase,gamut customer,1
increase product quality,gamut customer journey,1
increase product quality,entire gamut customer,1
increase product quality,optimize customer journey,1
increase product quality,customer service leading,1
increase product quality,gamut customer,1
quality manufacturing industry,gamut customer journey,1
quality manufacturing industry,entire gamut customer,1
quality manufacturing industry,optimize customer journey,1
quality manufacturing industry,customer service leading,1
quality manufacturing industry,gamut customer,1
overall equipment effectiveness,gamut customer journey,1
overall equipment effectiveness,entire gamut customer,1
overall equipment effectiveness,optimize customer journey,1
overall equipment effectiveness,customer service leading,1
overall equipment effectiveness,gamut customer,1
improvements production processes,gamut customer journey,1
improvements production processes,entire gamut customer,1
improvements production processes,optimize customer journey,1
improvements production processes,customer service leading,1
improvements production processes,gamut customer,1
efficiency frame welding,gamut customer journey,1
efficiency frame welding,entire gamut customer,1
efficiency frame welding,optimize customer journey,1
