concept_a,concept_b,label
efficiency frame welding,customer service leading,1
efficiency frame welding,gamut customer,1
analyze overall equipment,gamut customer journey,1
analyze overall equipment,entire gamut customer,1
analyze overall equipment,optimize customer journey,1
analyze overall equipment,customer service leading,1
analyze overall equipment,gamut customer,1
effectiveness frame welding,gamut customer journey,1
effectiveness frame welding,entire gamut customer,1
effectiveness frame welding,optimize customer journey,1
effectiveness frame welding,customer service leading,1
effectiveness frame welding,gamut customer,1
schools improve physical,gamut customer journey,1
schools improve physical,entire gamut customer,1
schools improve physical,optimize customer journey,1
schools improve physical,customer service leading,1
schools improve physical,gamut customer,1
physical education,gamut customer journey,1
physical education,entire gamut customer,1
physical education,optimize customer journey,1
physical education,customer service leading,1
physical education,gamut customer,1
physical education health,gamut customer journey,1
physical education health,entire gamut customer,1
physical education health,optimize customer journey,1
physical education health,customer service leading,1
physical education health,gamut customer,1
schools physical fitness,gamut customer journey,1
schools physical fitness,entire gamut customer,1
schools physical fitness,optimize customer journey,1
schools physical fitness,customer service leading,1
schools physical fitness,gamut customer,1
better physical fitness,gamut customer journey,1
better physical fitness,entire gamut customer,1
better physical fitness,optimize customer journey,1
better physical fitness,customer service leading,1
better physical fitness,gamut customer,1
work facilities sequence,gamut customer journey,1
work facilities sequence,entire gamut customer,1
work facilities sequence,optimize customer journey,1
work facilities sequence,customer service leading,1
work facilities sequence,gamut customer,1
time needed workers,gamut customer journey,1
time needed workers,entire gamut customer,1
time needed workers,optimize customer journey,1
time needed workers,customer service leading,1
time needed workers,gamut customer,1
motorized vehicles,optimize customer journey,1
motorized vehicles,gamut customer,1
workers complete work,gamut customer journey,1
workers complete work,entire gamut customer,1
workers complete work,optimize customer journey,1
workers complete work,customer service leading,1
workers complete work,gamut customer,1
layout work facilities,gamut customer journey,1
layout work facilities,entire gamut customer,1
layout work facilities,optimize customer journey,1
layout work facilities,customer service leading,1
layout work facilities,gamut customer,1
recipes aqueous decoction,gamut customer journey,1
recipes aqueous decoction,entire gamut customer,1
recipes aqueous decoction,optimize customer journey,1
recipes aqueous decoction,customer service leading,1
recipes aqueous decoction,gamut customer,1
bersama abyssinica fres,gamut customer journey,1
bersama abyssinica fres,entire gamut customer,1
bersama abyssinica fres,optimize customer journey,1
bersama abyssinica fres,customer service leading,1
bersama abyssinica fres,gamut customer,1
included bersama abyssinica,gamut customer journey,1
included bersama abyssinica,entire gamut customer,1
included bersama abyssinica,optimize customer journey,1
included bersama abyssinica,customer service leading,1
included bersama abyssinica,gamut customer,1
treat sexual dysfunction,gamut customer journey,1
treat sexual dysfunction,entire gamut customer,1
treat sexual dysfunction,optimize customer journey,1
treat sexual dysfunction,customer service leading,1
treat sexual dysfunction,gamut customer,1
bersama abyssinica,gamut customer journey,1
bersama abyssinica,entire gamut customer,1
bersama abyssinica,optimize customer journey,1
bersama abyssinica,customer service leading,1
bersama abyssinica,gamut customer,1
advanced modelling soil,optimize customer journey,1
advanced modelling soil,customer service leading,1
advanced modelling soil,gamut customer,1
modelling soil organic,optimize customer journey,1
modelling soil organic,customer service leading,1
modelling soil organic,gamut customer,1
modelling soil,gamut customer journey,1
modelling soil,optimize customer journey,1
modelling soil,customer service leading,1
modelling soil,gamut customer,1
mining environmental areas,optimize customer journey,1
soil organic carbon,customer service leading,1
soil organic carbon,gamut customer,1
knowledge helminth infection,gamut customer,1
helminth infection,gamut customer,1
intestinal parasites deworming,gamut customer,1
deworming infected pregnant,gamut customer,1
clinical documentation process,gamut customer journey,1
clinical documentation process,entire gamut customer,1
clinical documentation process,optimize customer journey,1
clinical documentation process,customer service leading,1
clinical documentation process,gamut customer,1
comprehensive clinical documentation,gamut customer journey,1
comprehensive clinical documentation,entire gamut customer,1
comprehensive clinical documentation,optimize customer journey,1
comprehensive clinical documentation,customer service leading,1
comprehensive clinical documentation,gamut customer,1
clinical notes using,gamut customer journey,1
clinical notes using,entire gamut customer,1
clinical notes using,optimize customer journey,1
clinical notes using,customer service leading,1
clinical notes using,gamut customer,1
revolutionize clinical documentation,gamut customer journey,1
revolutionize clinical documentation,entire gamut customer,1
revolutionize clinical documentation,optimize customer journey,1
revolutionize clinical documentation,customer service leading,1
revolutionize clinical documentation,gamut customer,1
clinical documentation,gamut customer journey,1
clinical documentation,entire gamut customer,1
clinical documentation,optimize customer journey,1
clinical documentation,customer service leading,1
clinical documentation,gamut customer,1
promotional product selection,gamut customer journey,1
promotional product selection,entire gamut customer,1
promotional product selection,optimize customer journey,1
promotional product selection,customer service leading,1
promotional product selection,gamut customer,1
product selection process,gamut customer journey,1
product selection process,entire gamut customer,1
product selection process,optimize customer journey,1
product selection process,customer service leading,1
product selection process,gamut customer,1
selecting promotional products,gamut customer journey,1
selecting promotional products,entire gamut customer,1
selecting promotional products,optimize customer journey,1
selecting promotional products,customer service leading,1
selecting promotional products,gamut customer,1
current promotional product,gamut customer journey,1
current promotional product,entire gamut customer,1
current promotional product,optimize customer journey,1
current promotional product,customer service leading,1
current promotional product,gamut customer,1
promotional products,gamut customer journey,1
promotional products,entire gamut customer,1
promotional products,optimize customer journey,1
promotional products,customer service leading,1
promotional products,gamut customer,1
effective supply chain,gamut customer journey,1
effective supply chain,entire gamut customer,1
effective supply chain,optimize customer journey,1
effective supply chain,customer service leading,1
effective supply chain,gamut customer,1
enhances supply chain,gamut customer journey,1
enhances supply chain,entire gamut customer,1
enhances supply chain,optimize customer journey,1
enhances supply chain,customer service leading,1
enhances supply chain,gamut customer,1
supply chain management,gamut customer journey,1
supply chain management,entire gamut customer,1
supply chain management,optimize customer journey,1
supply chain management,customer service leading,1
supply chain management,gamut customer,1
supply chain,gamut customer journey,1
supply chain,entire gamut customer,1
supply chain,optimize customer journey,1
supply chain,customer service leading,1
supply chain,gamut customer,1
contemporary business landscape,gamut customer journey,1
contemporary business landscape,entire gamut customer,1
contemporary business landscape,optimize customer journey,1
contemporary business landscape,customer service leading,1
contemporary business landscape,gamut customer,1
nutritious powder based,gamut customer journey,1
nutritious powder based,entire gamut customer,1
nutritious powder based,optimize customer journey,1
nutritious powder based,customer service leading,1
nutritious powder based,gamut customer,1
nutritious powder tailored,gamut customer journey,1
nutritious powder tailored,entire gamut customer,1
nutritious powder tailored,optimize customer journey,1
nutritious powder tailored,customer service leading,1
nutritious powder tailored,gamut customer,1
create nutritious powders,gamut customer journey,1
create nutritious powders,entire gamut customer,1
create nutritious powders,optimize customer journey,1
create nutritious powders,customer service leading,1
create nutritious powders,gamut customer,1
nutritious powders,gamut customer journey,1
nutritious powders,entire gamut customer,1
nutritious powders,optimize customer journey,1
nutritious powders,customer service leading,1
nutritious powders,gamut customer,1
nutritious powders suitable,gamut customer journey,1
nutritious powders suitable,entire gamut customer,1
nutritious powders suitable,optimize customer journey,1
nutritious powders suitable,customer service leading,1
nutritious powders suitable,gamut customer,1
fluid rheology flow,gamut customer journey,1
fluid rheology flow,entire gamut customer,1
fluid rheology flow,optimize customer journey,1
fluid rheology flow,customer service leading,1
fluid rheology flow,gamut customer,1
rheology flow dynamics,gamut customer journey,1
rheology flow dynamics,entire gamut customer,1
rheology flow dynamics,optimize customer journey,1
rheology flow dynamics,customer service leading,1
rheology flow dynamics,gamut customer,1
process control food,gamut customer journey,1
process control food,entire gamut customer,1
process control food,optimize customer journey,1
process control food,customer service leading,1
process control food,gamut customer,1
fluid dynamics,gamut customer journey,1
fluid dynamics,entire gamut customer,1
fluid dynamics,optimize customer journey,1
fluid dynamics,customer service leading,1
fluid dynamics,gamut customer,1
fluid dynamics velocity,gamut customer journey,1
fluid dynamics velocity,entire gamut customer,1
fluid dynamics velocity,optimize customer journey,1
fluid dynamics velocity,customer service leading,1
fluid dynamics velocity,gamut customer,1
digital payment landscape,gamut customer journey,1
digital payment landscape,entire gamut customer,1
digital payment landscape,optimize customer journey,1
digital payment landscape,customer service leading,1
digital payment landscape,gamut customer,1
navigate digital payment,gamut customer journey,1
navigate digital payment,entire gamut customer,1
navigate digital payment,optimize customer journey,1
navigate digital payment,customer service leading,1
navigate digital payment,gamut customer,1
seamless transactions chapter,gamut customer journey,1
seamless transactions chapter,entire gamut customer,1
seamless transactions chapter,optimize customer journey,1
seamless transactions chapter,customer service leading,1
seamless transactions chapter,gamut customer,1
elucidating practical approaches,gamut customer journey,1
elucidating practical approaches,entire gamut customer,1
elucidating practical approaches,optimize customer journey,1
elucidating practical approaches,customer service leading,1
elucidating practical approaches,gamut customer,1
survey findings chapter,gamut customer journey,1
survey findings chapter,entire gamut customer,1
survey findings chapter,optimize customer journey,1
survey findings chapter,customer service leading,1
survey findings chapter,gamut customer,1
esteem dialysis patients,gamut customer journey,1
esteem dialysis patients,entire gamut customer,1
esteem dialysis patients,optimize customer journey,1
esteem dialysis patients,customer service leading,1
esteem dialysis patients,gamut customer,1
having psychological distress,gamut customer journey,1
having psychological distress,entire gamut customer,1
having psychological distress,optimize customer journey,1
having psychological distress,customer service leading,1
having psychological distress,gamut customer,1
chronic kidney disease,gamut customer journey,1
chronic kidney disease,entire gamut customer,1
chronic kidney disease,customer service leading,1
chronic kidney disease,gamut customer,1
psychological distress self,gamut customer journey,1
psychological distress self,entire gamut customer,1
psychological distress self,optimize customer journey,1
psychological distress self,customer service leading,1
psychological distress self,gamut customer,1
chronic disease,gamut customer journey,1
chronic disease,entire gamut customer,1
chronic disease,optimize customer journey,1
chronic disease,customer service leading,1
chronic disease,gamut customer,1
data mining approaches,gamut customer journey,1
data mining approaches,entire gamut customer,1
data mining approaches,optimize customer journey,1
data mining approaches,customer service leading,1
data mining approaches,gamut customer,1
databases data mining,gamut customer journey,1
databases data mining,entire gamut customer,1
databases data mining,optimize customer journey,1
databases data mining,customer service leading,1
databases data mining,gamut customer,1
data mining,gamut customer journey,1
data mining,entire gamut customer,1
data mining,optimize customer journey,1
data mining,customer service leading,1
data mining,gamut customer,1
approaches data mining,gamut customer journey,1
approaches data mining,entire gamut customer,1
approaches data mining,optimize customer journey,1
approaches data mining,customer service leading,1
approaches data mining,gamut customer,1
data mining makes,gamut customer journey,1
data mining makes,entire gamut customer,1
data mining makes,optimize customer journey,1
data mining makes,customer service leading,1
data mining makes,gamut customer,1
transformer life prediction,gamut customer journey,1
transformer life prediction,entire gamut customer,1
transformer life prediction,optimize customer journey,1
transformer life prediction,customer service leading,1
transformer life prediction,gamut customer,1
reliability power grids,entire gamut customer,1
reliability power grids,customer service leading,1
reliability power grids,gamut customer,1
reliable transformer life,entire gamut customer,1
reliable transformer life,optimize customer journey,1
reliable transformer life,customer service leading,1
reliable transformer life,gamut customer,1
power grids,entire gamut customer,1
power grids,gamut customer,1
accurate reliable transformer,gamut customer journey,1
accurate reliable transformer,entire gamut customer,1
accurate reliable transformer,optimize customer journey,1
accurate reliable transformer,customer service leading,1
accurate reliable transformer,gamut customer,1
health coverage years,gamut customer journey,1
health coverage years,entire gamut customer,1
health coverage years,optimize customer journey,1
health coverage years,customer service leading,1
health coverage years,gamut customer,1
insurance remains low,gamut customer journey,1
insurance remains low,entire gamut customer,1
insurance remains low,optimize customer journey,1
insurance remains low,customer service leading,1
insurance remains low,gamut customer,1
universal health coverage,gamut customer journey,1
universal health coverage,entire gamut customer,1
universal health coverage,optimize customer journey,1
universal health coverage,customer service leading,1
universal health coverage,gamut customer,1
health insurance strengthening,gamut customer journey,1
health insurance strengthening,entire gamut customer,1
health insurance strengthening,optimize customer journey,1
health insurance strengthening,customer service leading,1
health insurance strengthening,gamut customer,1
health insurance significantly,gamut customer journey,1
health insurance significantly,entire gamut customer,1
health insurance significantly,optimize customer journey,1
health insurance significantly,customer service leading,1
health insurance significantly,gamut customer,1
thorough bibliometric analysis,gamut customer journey,1
thorough bibliometric analysis,entire gamut customer,1
thorough bibliometric analysis,optimize customer journey,1
thorough bibliometric analysis,customer service leading,1
thorough bibliometric analysis,gamut customer,1
key papers authors,gamut customer journey,1
key papers authors,entire gamut customer,1
key papers authors,optimize customer journey,1
key papers authors,customer service leading,1
key papers authors,gamut customer,1
uncover key papers,gamut customer journey,1
uncover key papers,entire gamut customer,1
uncover key papers,optimize customer journey,1
uncover key papers,customer service leading,1
uncover key papers,gamut customer,1
key papers,gamut customer journey,1
key papers,entire gamut customer,1
key papers,optimize customer journey,1
key papers,customer service leading,1
key papers,gamut customer,1
bibliometric analysis,gamut customer journey,1
bibliometric analysis,entire gamut customer,1
bibliometric analysis,optimize customer journey,1
bibliometric analysis,customer service leading,1
bibliometric analysis,gamut customer,1
customer lifecycle omnichannel,gamut customer journey,1
customer lifecycle omnichannel,entire gamut customer,1
customer lifecycle omnichannel,optimize customer journey,1
customer lifecycle omnichannel,customer service leading,1
customer lifecycle omnichannel,gamut customer,1
customer centric,gamut customer journey,1
customer centric,entire gamut customer,1
customer centric,optimize customer journey,1
customer centric,customer service leading,1
customer centric,gamut customer,1
customer centric articulating,gamut customer journey,1
customer centric articulating,entire gamut customer,1
customer centric articulating,optimize customer journey,1
customer centric articulating,customer service leading,1
customer centric articulating,gamut customer,1
customer core interaction,gamut customer journey,1
customer core interaction,entire gamut customer,1
customer core interaction,optimize customer journey,1
customer core interaction,customer service leading,1
customer core interaction,gamut customer,1
customer core,gamut customer journey,1
customer core,entire gamut customer,1
customer core,optimize customer journey,1
customer core,customer service leading,1
customer core,gamut customer,1
data mining process,gamut customer journey,1
data mining process,entire gamut customer,1
data mining process,optimize customer journey,1
data mining process,customer service leading,1
data mining process,gamut customer,1
data mining includes,gamut customer journey,1
data mining includes,entire gamut customer,1
data mining includes,optimize customer journey,1
data mining includes,customer service leading,1
data mining includes,gamut customer,1
data mining,gamut customer journey,1
data mining,entire gamut customer,1
data mining,optimize customer journey,1
data mining,customer service leading,1
data mining,gamut customer,1
mining process,gamut customer journey,1
mining process,entire gamut customer,1
mining process,optimize customer journey,1
mining process,customer service leading,1
mining process,gamut customer,1
process data mining,gamut customer journey,1
process data mining,entire gamut customer,1
process data mining,optimize customer journey,1
process data mining,customer service leading,1
process data mining,gamut customer,1
customer journey mapping,gamut customer journey,1
customer journey mapping,entire gamut customer,1
customer journey mapping,optimize customer journey,1
customer journey mapping,customer service leading,1
customer journey mapping,gamut customer,1
customer journey complex,gamut customer journey,1
customer journey complex,entire gamut customer,1
customer journey complex,optimize customer journey,1
customer journey complex,customer service leading,1
customer journey complex,gamut customer,1
customer journey analytics,gamut customer journey,1
customer journey analytics,entire gamut customer,1
customer journey analytics,optimize customer journey,1
customer journey analytics,customer service leading,1
customer journey analytics,gamut customer,1
customer journey management,gamut customer journey,1
customer journey management,entire gamut customer,1
customer journey management,optimize customer journey,1
customer journey management,customer service leading,1
customer journey management,gamut customer,1
customer journey,gamut customer journey,1
customer journey,entire gamut customer,1
customer journey,optimize customer journey,1
customer journey,customer service leading,1
customer journey,gamut customer,1
