abstract,terms
"Foreword Preface Introduction Summary for policymakers Technical summary 1. Assessment of observed changes and responses in natural and managed systems 2. New assessment methodologies and the characterisation of future conditions 3. Fresh water resources and their management 4. Ecosystems, their properties, goods and services 5. Food, fibre and forest products 6. Coastal systems and low-lying areas 7. Industry, settlement and society 8. Human health 9. Africa 10. Asia 11. Australia and New Zealand 12. Europe 13. Latin America 14. North America 15. Polar regions (Arctic and Antarctic) 16. Small islands 17. Assessment of adaptation practices, options, constraints and capacity 18. Inter-relationships between adaptation and mitigation 19. Assessing key vulnerabilities and the risk from climate change 20. Perspectives on climate change and sustainability - 811 Cross-chapter case studies Appendix I. Glossary Appendix II. Contributors to the IPCC WGII Fourth Assessment Report Appendix III. Reviewers of the IPCC WGII Fourth Assessment Report Appendix IV. Acronyms and abbreviations Appendix V. Index and database of regional content Index CD-ROM.","['Foreword Preface Introduction Summary', '1', '2', '3', '4', '5', '6', 'Coastal', '7', '8', '9', 'Africa', 'Asia', 'Australia', 'New Zealand', '12', 'Europe', 'Latin America', '14', 'North America', 'Arctic', '16', '17', '18', '19', '20', '811', 'Appendix I. Glossary Appendix II', 'the IPCC WGII Fourth Assessment Report Appendix III', 'the IPCC WGII Fourth Assessment Report Appendix IV', 'Appendix V. Index']"
"Abstract. In the last decades, the 18O/16O signature of meteoric water became a key tracer intensively used both in hydrology and in paleoclimatology, based primarily on the correlation of the 18O/16O ratio in precipitation with temperature. This correlation with temperature is generally well understood as a result of Rayleigh processes of atmospheric vapour during the formation of precipitation. The resulting isotopic signals in precipitation are also transferred into the groundwater body since the isotopic composition of groundwater is determined by the precipitation infiltrating into the ground. However, the whole variability of the 18O/16O ratio especially in temporal data series of precipitation and groundwater can not be explained with temperature alone. Here we show that certain interactions between different climate induced changes in local parameters prevailing during precipitation events are able to explain a significant part of the observed deviation. These effects are superimposed by an overall isotopic pattern representing the large scale climate input primarily based on temperature. The intense variability of isotopes due to the particular topography of Austria recorded over a time period of 40 years provides an unique possibility to uncover this hidden information contributed by relative humidity and type of precipitation. Since there is a growing need to predict the variation of climate together with its associated potential hazards like floods and dry periods the results of this work are contributing to a better overall understanding of the complex interaction of climate with the corresponding water cycle.","['the last decades', '18O/16O', '18O/16O', 'Rayleigh', '18O/16O', 'Austria', '40 years']"
"Individuals' knowledge does not transform easily into organizational knowledge even with the implementation of knowledge repositories. Rather, individuals tend to hoard knowledge for various reasons. The aim of this study is to develop an integrative understanding of the factors supporting or inhibiting individuals' knowledge-sharing intentions. We employ as our theoretical framework the theory of reasoned action (TRA), and augment it with extrinsic motivators, social-psychological forces and organizational climate factors that are believed to influence individuals' knowledge- sharing intentions.

Through a field survey of 154 managers from 27 Korean organizations, we confirm our hypothesis that attitudes toward and subjective norms with regard to knowledge sharing as well as organizational climate affect individuals' intentions to share knowledge. Additionally, we find that anticipated reciprocal relationships affect individuals' attitudes toward knowledge sharing while both sense of self-worth and organizational climate affect subjective norms. Contrary to common belief, we find anticipated extrinsic rewards exert a negative effect on individuals' knowledge-sharing attitudes.","['TRA', '154', '27', 'Korean']"
"Abstract A weekly 1° spatial resolution optimum interpolation (OI) sea surface temperature (SST) analysis has been produced at the National Oceanic and Atmospheric Administration (NOAA) using both in situ and satellite data from November 1981 to the present. The weekly product has been available since 1993 and is widely used for weather and climate monitoring and forecasting. Errors in the satellite bias correction and the sea ice to SST conversion algorithm are discussed, and then an improved version of the OI analysis is developed. The changes result in a modest reduction in the satellite bias that leaves small global residual biases of roughly −0.03°C. The major improvement in the analysis occurs at high latitudes due to the new sea ice algorithm where local differences between the old and new analysis can exceed 1°C. Comparisons with other SST products are needed to determine the consistency of the OI. These comparisons show that the differences among products occur on large time- and space scales wit...","['weekly', '1', 'OI', 'SST', 'the National Oceanic and Atmospheric Administration', 'NOAA', 'November 1981', 'weekly', '1993', 'SST', 'OI', 'roughly −0.03°', '1°', 'SST', 'OI']"
"The world's forests influence climate through physical, chemical, and biological processes that affect planetary energetics, the hydrologic cycle, and atmospheric composition. These complex and nonlinear forest-atmosphere interactions can dampen or amplify anthropogenic climate change. Tropical, temperate, and boreal reforestation and afforestation attenuate global warming through carbon sequestration. Biogeophysical feedbacks can enhance or diminish this negative climate forcing. Tropical forests mitigate warming through evaporative cooling, but the low albedo of boreal forests is a positive climate forcing. The evaporative effect of temperate forests is unclear. The net climate forcing from these and other processes is not known. Forests are under tremendous pressure from global change. Interdisciplinary science that integrates knowledge of the many interacting climate services of forests with the impacts of global change is necessary to identify and understand as yet unexplored feedbacks in the Earth system and the potential of forests to mitigate climate change.",['Earth']
"The carbon sink capacity of the world's agricultural and degraded soils is 50 to 66% of the historic carbon loss of 42 to 78 gigatons of carbon. The rate of soil organic carbon sequestration with adoption of recommended technologies depends on soil texture and structure, rainfall, temperature, farming system, and soil management. Strategies to increase the soil carbon pool include soil restoration and woodland regeneration, no-till farming, cover crops, nutrient management, manuring and sludge application, improved grazing, water conservation and harvesting, efficient irrigation, agroforestry practices, and growing energy crops on spare lands. An increase of 1 ton of soil carbon pool of degraded cropland soils may increase crop yield by 20 to 40 kilograms per hectare (kg/ha) for wheat, 10 to 20 kg/ha for maize, and 0.5 to 1 kg/ha for cowpeas. As well as enhancing food security, carbon sequestration has the potential to offset fossilfuel emissions by 0.4 to 1.2 gigatons of carbon per year, or 5 to 15% of the global fossil-fuel emissions.","['50 to 66%', '42', '78', '1 ton', '20 to', '40 kilograms', '10 to 20', '0.5', '1 kg', '0.4', '1.2', '5 to 15%']"
"This classic title, originally printed in 1976, contains a lucid description and summary of basic dendrochronology, especially its application to Beams from these activities that various statistical methods such as they are covered. They are basically recording a highly, localized analyses possible therefore. Trees grow all places on natural forces. The dendroclimatology that has quickly made climate record initial. This climate remains a glossary of greatest hits to compensate for more than previously estimated. Our study actually does none of natural warm period then sealed to calibrate growth.",['1976']
"As the largest pool of terrestrial organic carbon, soils interact strongly with atmospheric composition, climate, and land cover change. Our capacity to predict and ameliorate the consequences of global change depends in part on a better understanding of the distributions and controls of soil organic carbon (SOC) and how vegetation change may affect SOC distributions with depth. The goals of this paper are (1) to examine the association of SOC content with climate and soil texture at different soil depths; (2) to test the hypothesis that vegetation type, through patterns of allocation, is a dominant control on the vertical distribution of SOC; and (3) to estimate global SOC storage to 3 m, including an analysis of the potential effects of vegetation change on soil carbon storage. We based our analysis on .2700 soil profiles in three global databases supplemented with data for climate, vegetation, and land use. The analysis focused on mineral soil layers. Plant functional types significantly affected the vertical distribution of SOC. The per- centage of SOC in the top 20 cm (relative to the first meter) averaged 33%, 42%, and 50% for shrublands, grasslands, and forests, respectively. In shrublands, the amount of SOC in the second and third meters was 77% of that in the first meter; in forests and grasslands, the totals were 56% and 43%, respectively. Globally, the relative distribution of SOC with depth had a slightly stronger association with vegetation than with climate, but the opposite was true for the absolute amount of SOC. Total SOC content increased with precipitation and clay content and decreased with temperature. The importance of these controls switched with depth, climate dominating in shallow layers and clay content dominating in deeper layers, possibly due to increasing percentages of slowly cycling SOC fractions at depth. To control for the effects of climate on vegetation, we grouped soils within climatic ranges and compared distributions for vegetation types within each range. The percentage of SOC in the top 20 cm relative to the first meter varied from 29% in cold arid shrublands to 57% in cold humid forests and, for a given climate, was always deepest in shrublands, inter- mediate in grasslands, and shallowest in forests ( P , 0.05 in all cases). The effect of vegetation type was more important than the direct effect of precipitation in this analysis. These data suggest that shoot/root allocations combined with vertical root distributions, affect the distribution of SOC with depth. Global SOC storage in the to p3mo fsoil was 2344 Pg C, or 56% more than the 1502 Pg estimated for the first meter (which is similar to the total SOC estimates of 1500-1600 Pg made by other researchers). Global totals for the second and third meters were 491 and 351 Pg C, and the biomes with the most SOC at 1-3 m depth were tropical evergreen forests (158 Pg C) and tropical grasslands/savannas (146 Pg C). Our work suggests that plant functional types, through differences in allocation, help to control SOC distributions with depth in the soil. Our analysis also highlights the potential importance of vegetation change and SOC pools for carbon sequestration strategies.","['SOC', 'SOC', '1', 'SOC', '2', 'SOC', '3', 'SOC', '3', 'three', 'SOC', 'SOC', '20 cm', 'first', '33%', '42%', '50%', 'SOC', 'second', 'third', '77%', 'first', '56%', '43%', 'SOC', 'SOC', 'SOC', 'SOC', '20 cm', 'first', '29%', '57%', '0.05', 'SOC', '2344', '56%', 'first', 'SOC', '1500-1600', 'second', 'third', '491', '351', 'SOC', '1', '158', 'SOC', 'SOC']"
"Atmospheric carbon dioxide concentration is expected to exceed 500 parts per million and global temperatures to rise by at least 2°C by 2050 to 2100, values that significantly exceed those of at least the past 420,000 years during which most extant marine organisms evolved. Under conditions expected in the 21st century, global warming and ocean acidification will compromise carbonate accretion, with corals becoming increasingly rare on reef systems. The result will be less diverse reef communities and carbonate reef structures that fail to be maintained. Climate change also exacerbates local stresses from declining water quality and overexploitation of key species, driving reefs increasingly toward the tipping point for functional collapse. This review presents future scenarios for coral reefs that predict increasingly serious consequences for reef-associated fisheries, tourism, coastal protection, and people. As the International Year of the Reef 2008 begins, scaled-up management intervention and decisive action on global emissions are required if the loss of coral-dominated ecosystems is to be avoided.","['500', 'at least 2', '2050', 'at least the past 420,000 years', 'the 21st century', 'the International Year of the Reef 2008']"
"The earth’s climate system has demonstrably changed since the pre-industrial era, with some of these changes attributable to human activities. The consequences of climate change pose a serious challenge to policy-makers. Hence they need an objective source of information about climate change, its impacts and possible response options. Recognising this, the World Meteorological Organization (WMO) and the United Nations Environmental Programme jointly established the Intergovernmental Panel on Climate Change (IPCC) in 1988. The terms of reference of the IPCC include:","['the World Meteorological Organization', 'the United Nations Environmental Programme', 'the Intergovernmental Panel on Climate Change', '1988', 'IPCC']"
"This chapter assesses long-term projections of climate change for the end of the 21st century and beyond, where the forced signal depends on the scenario and is typically larger than the internal variability of the climate system. Changes are expressed with respect to a baseline period of 1986–2005, unless otherwise stated.","['the end of the 21st century', '1986–2005']"
"Modelling strategies for predicting the potential impacts of climate change on the natural distribution of species have often focused on the characterization of a species’ bioclimate envelope. A number of recent critiques have questioned the validity of this approach by pointing to the many factors other than climate that play an important part in determining species distributions and the dynamics of distribution changes. Such factors include biotic interactions, evolutionary change and dispersal ability. This paper reviews and evaluates criticisms of bioclimate envelope models and discusses the implications of these criticisms for the different modelling strategies employed. It is proposed that, although the complexity of the natural system presents fundamental limits to predictive modelling, the bioclimate envelope approach can provide a useful first approximation as to the potentially dramatic impact of climate change on biodiversity. However, it is stressed that the spatial scale at which these models are applied is of fundamental importance, and that model results should not be interpreted without due consideration of the limitations involved. A hierarchical modelling framework is proposed through which some of these limitations can be addressed within a broader, scale-dependent",['first']
"The impact of anthropogenic climate change on terrestrial organisms is often predicted to increase with latitude, in parallel with the rate of warming. Yet the biological impact of rising temperatures also depends on the physiological sensitivity of organisms to temperature change. We integrate empirical fitness curves describing the thermal tolerance of terrestrial insects from around the world with the projected geographic distribution of climate change for the next century to estimate the direct impact of warming on insect fitness across latitude. The results show that warming in the tropics, although relatively small in magnitude, is likely to have the most deleterious consequences because tropical insects are relatively sensitive to temperature change and are currently living very close to their optimal temperature. In contrast, species at higher latitudes have broader thermal tolerance and are living in climates that are currently cooler than their physiological optima, so that warming may even enhance their fitness. Available thermal tolerance data for several vertebrate taxa exhibit similar patterns, suggesting that these results are general for terrestrial ectotherms. Our analyses imply that, in the absence of ameliorating factors such as migration and adaptation, the greatest extinction risks from global warming may be in the tropics, where biological diversity is also greatest.",['the next century']
"The Intergovernmental Panel on Climate Change (IPCC) was set up jointly by the World Meteorological Organization and the United Nations Environment Programme to provide an authoritative international statement of scientific understanding of climate change. The IPCC’s periodic assessments of the causes, impacts and possible response strategies to climate change are the most comprehensive and up-to-date reports available on the subject, and form the standard reference for all concerned with climate change in academia, government and industry worldwide. Through three working groups, many hundreds of international experts assess climate change in this Fourth Assessment Report.","['The Intergovernmental Panel on Climate Change', 'the World Meteorological Organization', 'the United Nations Environment Programme', 'IPCC', 'three', 'hundreds', 'this Fourth Assessment Report']"
plant chloroplasts from with -,[]
"AbstractThe fourth version of the Community Climate System Model (CCSM4) was recently completed and released to the climate community. This paper describes developments to all CCSM components, and documents fully coupled preindustrial control runs compared to the previous version, CCSM3. Using the standard atmosphere and land resolution of 1° results in the sea surface temperature biases in the major upwelling regions being comparable to the 1.4°-resolution CCSM3. Two changes to the deep convection scheme in the atmosphere component result in CCSM4 producing El Nino–Southern Oscillation variability with a much more realistic frequency distribution than in CCSM3, although the amplitude is too large compared to observations. These changes also improve the Madden–Julian oscillation and the frequency distribution of tropical precipitation. A new overflow parameterization in the ocean component leads to an improved simulation of the Gulf Stream path and the North Atlantic Ocean meridional overturning circulati...","['AbstractThe', 'fourth', 'CCSM3', '1', '1.4', 'Two', 'CCSM4', 'El Nino', 'CCSM3', 'Madden', 'Julian', 'Gulf Stream', 'the North Atlantic Ocean']"
"The warming temperatures and changing precipitation regimes associated with global climate change have effects on the quantity and quality of water in rivers, lakes, and aquifers. Indeed, it is likely that aquatic systems are among the most sensitive of all ecosystems to climate change, as water temperatures track air temperatures closely, the majority of aquatic species are cold blooded and easily affected by changes in temperature, and many ecological processes such as productivity, decomposition, and nutrient cycling in waterways are closely linked to temperature (Ormerod 2009). These waterways are essential for the functioning of all of the planet’s ecosystems, as well as for the maintenance of human life. They also provide essential habitat for more than125,000 species of freshwater animals, representing 9.5% of all known animal species on the planet, along with associated high levels of plant diversity (Strayer 2010). Despite this richness and vulnerability, aquatic systems are often not well protected by traditional protected areas, and receive less conservation attention than terrestrial systems. At the global scale, warming temperatures increase humidity and precipitation, and precipitation has increased about 2% in the last century (Huntington 2006). However, this figure disguises regional differences, as precipitation is expected to increase at high latitudes, and decrease at low and mid latitudes (Malmqvist 2002). Global precipitation trends will also be driven by changes in atmospheric circulation patterns, and on alterations of multiannual and decadal climate cycles such as the El Nino Southern Oscillation or the North Atlantic Oscillation (Wise 2010). However, the majority of effects on waterways and aquatic systems occur at regional and local scales. The main pathways for change are warming water temperatures, changes in snowpack and timing of runoff events, loss of ephemeral wetlands, and sea level rise causing flooding and salinization of coastal wetlands.","['Ormerod 2009', '9.5%', 'Strayer 2010', 'about 2%', 'the last century', 'Huntington', '2006', 'the El Nino Southern Oscillation', 'the North Atlantic Oscillation', '2010']"
"The effect of urban development on local thermal climate is widely documented in scientific literature. Observations of urban–rural air temperature differences—or urban heat islands (UHIs)—have been reported for cities and regions worldwide, often with local field sites that are extremely diverse in their physical and climatological characteristics. These sites are usually described only as “urban” or “rural,” leaving much uncertainty about the actual exposure and land cover of the sites. To address the inadequacies of urban–rural description, the “local climate zone” (LCZ) classification system has been developed. The LCZ system comprises 17 zone types at the local scale (102 to 104 m). Each type is unique in its combination of surface structure, cover, and human activity. Classification of sites into appropriate LCZs requires basic metadata and surface characterization. The zone definitions provide a standard framework for reporting and comparing field sites and their temperature observations. The LCZ s...","['LCZ', 'LCZ', '17', '102', '104']"
1. Introduction Part I. Fundamentals: 2. Probability theory 3. Distributions of climate variables 4. Concepts in statistical inference 5. Estimation Part II. Confirmation and Analysis: 6. The statistical test of a hypothesis 7. Analysis of atmospheric circulation problems Part III. Fitting Statistical Models: 8. Regression 9. Analysis of variance Part IV. Time Series: 10. Time series and stochastic processes 11. Parameters of univariate and bivariate time series 12. Estimating covariance functions and spectra Part V. Eigen Techniques: 13. Empirical orthogonal functions 14. Canonical correlation analysis 15. POP analysis 16. Complex eigentechniques Part VI. Other Topics: 17. Specific statistical concepts in climate research 18. Forecast quality evaluation Part VII. Appendices.,"['1', '2', '3', '4', '5', 'Analysis', '6', '8', '9', '10', '11', '12', '13', '14', '15', '16', '17', '18']"
"Climate change has decreased global maize and wheat production, while soybean and rice production have remained stable. Efforts to anticipate how climate change will affect future food availability can benefit from understanding the impacts of changes to date. We found that in the cropping regions and growing seasons of most countries, with the important exception of the United States, temperature trends from 1980 to 2008 exceeded one standard deviation of historic year-to-year variability. Models that link yields of the four largest commodity crops to weather indicate that global maize and wheat production declined by 3.8 and 5.5%, respectively, relative to a counterfactual without climate trends. For soybeans and rice, winners and losers largely balanced out. Climate trends were large enough in some countries to offset a significant portion of the increases in average yields that arose from technology, carbon dioxide fertilization, and other factors.","['the United States', '1980', 'one', 'year-to-year', 'four', '3.8', '5.5%']"
"A coordinated set of global coupled climate model [atmosphere–ocean general circulation model (AOGCM)] experiments for twentieth- and twenty-first-century climate, as well as several climate change commitment and other experiments, was run by 16 modeling groups from 11 countries with 23 models for assessment in the Intergovernmental Panel on Climate Change (IPCC) Fourth Assessment Report (AR4). Since the assessment was completed, output from another model has been added to the dataset, so the participation is now 17 groups from 12 countries with 24 models. This effort, as well as the subsequent analysis phase, was organized by the World Climate Research Programme (WCRP) Climate Variability and Predictability (CLIVAR) Working Group on Coupled Models (WGCM) Climate Simulation Panel, and constitutes the third phase of the Coupled Model Intercomparison Project (CMIP3). The dataset is called the WCRP CMIP3 multimodel dataset, and represents the largest and most comprehensive international global coupled climate model experiment and multimodel analysis effort ever attempted. As of March 2007, the Program for Climate Model Diagnostics and Intercomparison (PCMDI) has collected, archived, and served roughly 32 TB of model data. With oversight from the panel, the multimodel data were made openly available from PCMDI for analysis and academic applications. Over 171 TB of data had been downloaded among the more than 1000 registered users to date. Over 200 journal articles, based in part on the dataset, have been published so far. Though initially aimed at the IPCC AR4, this unique and valuable resource will continue to be maintained for at least the next several years. Never before has such an extensive set of climate model simulations been made available to the international climate science community for study. The ready access to the multimodel dataset opens up these types of model analyses to researchers, including students, who previously could not obtain state-of-the-art climate model output, and thus represents a new era in climate change research. As a direct consequence, these ongoing studies are increasing the body of knowledge regarding our understanding of how the climate system currently works, and how it may change in the future.","['16', '11', '23', 'the Intergovernmental Panel on Climate Change', '17', '12', '24', 'the World Climate Research Programme', 'Working Group on Coupled Models', 'third', 'CMIP3', 'March 2007', 'roughly 32', 'TB', 'Over 171', 'more than 1000', 'Over 200', 'the IPCC AR4', 'at least the next several years']"
"Significance Most nations recently agreed to hold global average temperature rise to well below 2 °C. We examine how much climate mitigation nature can contribute to this goal with a comprehensive analysis of “natural climate solutions” (NCS): 20 conservation, restoration, and/or improved land management actions that increase carbon storage and/or avoid greenhouse gas emissions across global forests, wetlands, grasslands, and agricultural lands. We show that NCS can provide over one-third of the cost-effective climate mitigation needed between now and 2030 to stabilize warming to below 2 °C. Alongside aggressive fossil fuel emissions reductions, NCS offer a powerful set of options for nations to deliver on the Paris Climate Agreement while improving soil productivity, cleaning our air and water, and maintaining biodiversity. Better stewardship of land is needed to achieve the Paris Climate Agreement goal of holding warming to below 2 °C; however, confusion persists about the specific set of land stewardship options available and their mitigation potential. To address this, we identify and quantify “natural climate solutions” (NCS): 20 conservation, restoration, and improved land management actions that increase carbon storage and/or avoid greenhouse gas emissions across global forests, wetlands, grasslands, and agricultural lands. We find that the maximum potential of NCS—when constrained by food security, fiber security, and biodiversity conservation—is 23.8 petagrams of CO2 equivalent (PgCO2e) y−1 (95% CI 20.3–37.4). This is ≥30% higher than prior estimates, which did not include the full range of options and safeguards considered here. About half of this maximum (11.3 PgCO2e y−1) represents cost-effective climate mitigation, assuming the social cost of CO2 pollution is ≥100 USD MgCO2e−1 by 2030. Natural climate solutions can provide 37% of cost-effective CO2 mitigation needed through 2030 for a >66% chance of holding warming to below 2 °C. One-third of this cost-effective NCS mitigation can be delivered at or below 10 USD MgCO2−1. Most NCS actions—if effectively implemented—also offer water filtration, flood buffering, soil health, biodiversity habitat, and enhanced climate resilience. Work remains to better constrain uncertainty of NCS mitigation estimates. Nevertheless, existing knowledge reported here provides a robust basis for immediate global action to improve ecosystem stewardship as a major solution to climate change.","['NCS', '20', 'NCS', 'one-third', 'between now and', '2030', 'NCS', 'the Paris Climate Agreement', 'the Paris Climate Agreement', 'NCS', '20', 'NCS', '23.8 petagrams', 'CO2', '95%', 'CI 20.3–37.4', '≥30%', 'About half', '11.3 PgCO2e y−1', 'USD', '2030', '37%', 'CO2', '2030', '66%', 'One-third', 'NCS', 'NCS', 'NCS']"
"This Synthesis Report is based on the assessment carried out by the three Working Groups (WGs) of the Intergovernmental Panel on Climate Change (IPCC). It provides an integrated view of climate change as the final part of the IPCCAEs Fourth Assessment Report (AR4). Topic 1 summarises observed changes in climate and their effects on natural and human systems, regardless of their causes, while Topic 2 assesses the causes of the observed changes. Topic 3 presents projections of future climate change and related impacts under different scenarios. Topic 4 discusses adaptation and mitigation options over the next few decades and their interactions with sustainable development. Topic 5 assesses the relationship between adaptation and mitigation on a more conceptual basis and takes a longer-term perspective. Topic 6 summarises the major robust findings and remaining key uncertainties in this assessment. (AU)","['three', 'Working Groups', 'the Intergovernmental Panel on Climate Change', 'the IPCCAEs Fourth Assessment Report (AR4', '1', '2', '3', '4', 'the next few decades', '5', '6']"
